row_type,id,parent_id,label,description,detail_1,detail_2
meta,title,,,Recovery Readiness Framework & Assessment Tool,,
meta,short_title,,,RRFAT,,
meta,version,,,1.0-prototype,,
meta,organization,,,International Recovery Platform (IRP),,
meta,parent_organization,,,UNDRR,,
meta,last_updated,,,2026-04-01,,
meta,introduction,,,"This assessment helps countries evaluate their readiness for post-disaster recovery across governance, finance, capacity, and data and knowledge.",,
meta,score_field_label,,,Score,,
meta,narrative_field_label,,,Justification and narrative,,
meta,narrative_field_placeholder,,,"Describe the situation, what exists, what is missing, and the reasoning behind your score.",,
meta,evidence_field_label,,,Evidence and sources,,
meta,evidence_field_placeholder,,,"Policies, laws, documents, interviews, or other sources supporting this score.",,
score_anchor,1,,Early stage,No or very limited formal mechanism or policy exists; no implementation in place.,,
score_anchor,2,,Developing,A draft policy or framework is under development or pilot stage; actions are largely reactive.,,
score_anchor,3,,Partially functional,Policy/legal framework exists but with ad hoc or inconsistent implementation.,,
score_anchor,4,,Functional,"Policy/legal framework exists with consistent, system-wide implementation; has supported past recovery.",,
domain,1,,GOVERNANCE,,,
domain,2,,FINANCE,,,
domain,3,,CAPACITY,,,
domain,4,,DATA AND KNOWLEDGE,,,
area,1,1,"Policies, Strategies, and Frameworks",,,
area,2,1,"Institutional and Legal Arrangements, Coordination and Planning",,,
area,3,1,Inclusive and Accountable Governance,,,
area,4,2,Public Financial Management,,,
area,5,2,Recovery Financing Strategies and Instruments,,,
area,6,2,Private Sector Engagement and Delivery of Recovery Support,,,
area,7,3,Human Resources and Technical Capacity,,,
area,8,3,Local Recovery Capacity and Community Engagement,,,
area,9,3,Sectoral Readiness and Continuity of Essential Services,,,
area,10,4,Pre-Disaster Data and Risk Information,,,
area,11,4,Damage and Needs Assessment Systems,,,
area,12,4,"Monitoring, Evaluation, and Learning for Recovery",,,
indicator,1,1,"Does the country have a national framework for long-term disaster recovery, with clear roles, responsibilities, and coordination arrangements?","Whether the country has established the national-level arrangements for how it will organise, coordinate, and manage long-term disaster recovery across sectors, including clear roles, responsibilities, and coordination mechanisms.","A national recovery framework or strategy is the backbone of recovery governance: it sets out who does what, when, and how for recovery across government. When this is strong, recovery is faster, more coordinated, and better linked to risk reduction, development, and financing decisions. When it is weak or absent, recovery may be improved and/or delayed, suffering from overlaps, gaps, and missed opportunities to reduce risk and build back better.","Does the framework address recovery across multiple hazard types?
Which sectors are covered? Are any key sectors missing or poorly addressed?
Has the country articulated a recovery vision (what recovery is trying to achieve) that is endorsed at the highest political level and shared across sectors?
Is there a shared understanding of what readiness for recovery means — do the key institutions agree on the importance of readiness and on what needs to be in place before a disaster?
Are the roles and responsibilities of lead agencies, line ministries, finance and planning ministries, and sub-national governments clearly defined for recovery?
Is recovery organised under a framework that links portfolios, programmes, and projects across sectors? It is managed under a central oversight function — or does each sector manage its own recovery independently?
Does the framework describe coordination arrangements with non-governmental partners?
Does the framework define how recovery investments and projects are prioritised?
Is there a defined process for activating recovery coordination?
Are there pre-agreed procedures for making rapid adjustments, such as fast-tracking procurement, building permits, or land-use rules, while still managing risk?
How often is the framework reviewed and updated?
Has the framework been tested through simulation exercises or table-top drills involving key recovery actors?
Are after-action reviews conducted, and do their findings feed back into revisions of the framework?
In recent disasters, was the framework used? What concrete decisions did it shape?"
indicator,2,1,Does the country regularly assess its readiness for post-disaster recovery?,"Whether the country periodically re-assesses how ready it is for recovery, identifies gaps, and has plans to address them.",Countries that assess their own recovery readiness discover can discover their gaps only when a disaster exposes them.,"How often is recovery readiness assessed?
Does it examine readiness across the country’s main hazard types?
Does it distinguish between response readiness and recovery readiness?
What agencies are involved in the assessment?
Do assessments produce specific, prioritised recommendations?"
indicator,3,1,Do key ministries and sectoral agencies have formal recovery strategies?,Whether individual government ministries and agencies have their own written plans for how they would restore services and rebuild in their sector after a disaster.,"Without sectoral strategies, each ministry improvises independently, which can create gaps, overlaps, inefficient use of resources and delays.","Which sectors have formal recovery strategies? Which critical sectors do not?
Have the key sectors assessed their recovery capacities, including its technical workforce, systems, and institutional arrangements to implement their strategies?
Do the sector strategies specifically address recovery and reconstruction?
Do they address how the sector will build back better through recovery?
Do sectoral strategies align with the national recovery framework (Indicator 1) — or were they developed independently?
Where recovery cuts across sectors is it clear who leads and how they coordinate?"
indicator,4,1,"Are recovery strategies aligned with national development plans, disaster risk reduction strategies/plans and climate policies?","Whether recovery plans are connected to the country's broader development, climate, and risk reduction goals — so that recovery and building back better contributes to the longer-term vision and priorities for the country.",Alignment ensures that resources spent on recovery advance long-term resilience and development — and that recovery doesn't undermine what other policies are trying to achieve.,
indicator,5,1,Is the protection of cultural heritage and cultural assets integrated into recovery frameworks?,"Whether recovery plans include the protection and restoration of cultural assets — historic buildings, sites, traditions, and practices that matter to communities.","Cultural assets give communities identity, cohesion, and economic livelihood. When heritage is destroyed and not recovered, communities lose lose the social fabric that supports collective recovery.","Does the country have an inventory of cultural heritage assets that would need protection or recovery after a disaster?
Are cultural assets assessed for their vulnerability to the country’s main hazard types?
Not sure this feels complete"
indicator,6,1,"Is public health, including psychosocial support, integrated into disaster recovery planning?",Whether recovery plans include both the restoration of health services and the provision of mental health and psychosocial support for disaster-affected populations.,Health service recovery and sustained psychosocial support are essential to the recovery of communities and individual wellbeing.,"Does the health sector have its own recovery plan after a disaster?
Are there plans for surge health capacity during the recovery phase?
Are backup arrangements in place for when health facilities are damaged or destroyed?
Is sustained psychosocial support included in recovery plans?
Is there trained human resource capacity for psychosocial support at scale?
Are there arrangements for coordinating health recovery with other sectors?"
indicator,7,1,"Does the country have policies or guidelines for managing disaster-induced displacement, including pre-identification of shelter sites and criteria for relocation?","Whether the country has planned in advance for how it will support people displaced by disasters, including where they will go and under what conditions they may be permanently relocated.","Displacement is one of the most immediate and persistent consequences of disasters. Without pre-planned shelter, relocation criteria, and transition plans, displaced populations face prolonged uncertainty that compounds their vulnerability.","Pre-disaster planning
Has the country pre-identified potential shelter and evacuation sites? Are these sites themselves safe from hazards?
Are there plans for transitional shelter — the period between emergency shelter and permanent housing solutions?
Has the country pre-identified, based on existing risk assessments, areas where return after a disaster would not be safe?
Have potential relocation sites been pre-assessed — for safety from hazards, access to services, livelihood opportunities, and community acceptance?
Does the country have the technical capacity to conduct rapid post-disaster land use assessments — determining where it is safe to rebuild, where it is not, and where alternative sites are needed?
Are there criteria for when permanent relocation is necessary?
Is there a process for consulting affected communities about where they will go and what support they will receive?
Are land and property rights addressed, including documentation of land tenure before a disaster, so that disputes don’t block return or resettlement?
Do displacement management plans address the specific needs of women, children, elderly people, and persons with disabilities — including safety, access to services, and protection from exploitation?
Are host communities considered — the people who live near displacement sites and absorb the pressure of displaced populations arriving?
Are there clear pathways planned from temporary shelter through transitional housing to permanent solutions?"
indicator,8,2,Does the country have a legal or policy basis for disaster recovery?,"Whether the country's legal and policy framework establishes the institutional authority, enabling powers, and operational mechanisms needed to conduct disaster recovery — including who leads, what authority they have, how the transition from response to recovery works, and what legal provisions exist to enable recovery actions such as expedited procedures, financial mechanisms, and land-use decisions.","Recovery often falls into a legislative gap. Many countries have detailed legal frameworks for disaster response but recovery is either absent from legislation or unclear. When this happens, recovery after a disaster operates without legal backing, leading to confusion over who leads, what authority they have, and what rules apply. Without a clear legal basis established before a disaster the country will have to invent the rules under pressure.","Does the legal framework assign and empower a lead institution for recovery coordination?
Does it specify roles for line ministries and sub-national government in recovery?
Does the legal framework define the transition from emergency response to recovery — when recovery authority activates, how responsibilities shift, and when recovery-specific powers and arrangements come to an end?
Are there legal provisions for fast-tracking permits, procurement, or building approvals during recovery?
Does the legal framework provide for temporary modification of regulations during recovery while still managing risk?
Does the legal framework establish or enable emergency financial mechanisms for recovery, such as budget reallocation, contingency funds, or special appropriations?
Does the legal framework provide authority for post-disaster land-use review — including the power to restrict redevelopment in high-risk areas, amend zoning, and acquire or designate land for relocation where necessary?
Does it include provisions for the participation of affected communities and at-risk groups in recovery decisions?
Is the legal basis for recovery established in permanent legislation rather than created ad hoc after each disaster?"
